id,name,category,price,retailer,url,imageUrl,specs,lastUpdated
cpu-intel-14900k,"Intel Core i9-14900K",cpu,54999,Amazon,https://amazon.in,https://m.media-amazon.com/images/I/61p6cM8i4ZL._AC_SL1000_.jpg,"{""socket"":""LGA1700"",""cores"":24,""threads"":32,""tdp"":125,""memory_type"":""DDR5"",""integrated_graphics"":true}",2025-11-30T10:00:00Z
cpu-amd-7800x3d,"AMD Ryzen 7 7800X3D",cpu,36999,MDComputers,https://mdcomputers.in,https://m.media-amazon.com/images/I/51f2hkWjTlL._AC_SL1000_.jpg,"{""socket"":""AM5"",""cores"":8,""threads"":16,""tdp"":120,""memory_type"":""DDR5"",""integrated_graphics"":true}",2025-11-30T10:00:00Z
cpu-intel-13600k,"Intel Core i5-13600K",cpu,28999,EliteHubs,https://elitehubs.com,https://m.media-amazon.com/images/I/61p6cM8i4ZL._AC_SL1000_.jpg,"{""socket"":""LGA1700"",""cores"":14,""threads"":20,""tdp"":125,""memory_type"":""DDR5"",""integrated_graphics"":true}",2025-11-30T10:00:00Z
cpu-amd-5600x,"AMD Ryzen 5 5600X",cpu,15999,Amazon,https://amazon.in,https://m.media-amazon.com/images/I/61vGQNUEsGL._AC_SL1280_.jpg,"{""socket"":""AM4"",""cores"":6,""threads"":12,""tdp"":65,""memory_type"":""DDR4"",""integrated_graphics"":false}",2025-11-30T10:00:00Z
gpu-rtx-4090,"ASUS ROG Strix RTX 4090",gpu,185000,EliteHubs,https://elitehubs.com,https://m.media-amazon.com/images/I/81IcsvE1JFL._AC_SL1500_.jpg,"{""memory"":""24GB GDDR6X"",""length"":357,""tdp"":450,""pcie_slots"":3}",2025-11-30T10:00:00Z
gpu-rtx-4070ti-super,"Zotac RTX 4070 Ti Super",gpu,78999,Amazon,https://amazon.in,https://m.media-amazon.com/images/I/71gY9wW8kVL._AC_SL1500_.jpg,"{""memory"":""16GB GDDR6X"",""length"":307,""tdp"":285,""pcie_slots"":2}",2025-11-30T10:00:00Z
gpu-rx-7900xtx,"AMD Radeon RX 7900 XTX",gpu,85999,MDComputers,https://mdcomputers.in,https://m.media-amazon.com/images/I/81IcsvE1JFL._AC_SL1500_.jpg,"{""memory"":""24GB GDDR6"",""length"":344,""tdp"":355,""pcie_slots"":3}",2025-11-30T10:00:00Z
gpu-rtx-4060ti,"Gigabyte RTX 4060 Ti Eagle",gpu,38999,VedantComputers,https://vedantcomputers.com,https://m.media-amazon.com/images/I/71gY9wW8kVL._AC_SL1500_.jpg,"{""memory"":""8GB GDDR6"",""length"":272,""tdp"":160,""pcie_slots"":2}",2025-11-30T10:00:00Z
mobo-asus-z790,"ASUS ROG Maximus Z790",motherboard,68999,MDComputers,https://mdcomputers.in,https://m.media-amazon.com/images/I/81+G9g+K7BL._AC_SL1500_.jpg,"{""socket"":""LGA1700"",""form_factor"":""ATX"",""memory_type"":""DDR5"",""pcie_slots"":3,""m2_slots"":4}",2025-11-30T10:00:00Z
mobo-msi-b650,"MSI MAG B650 Tomahawk WiFi",motherboard,21500,Amazon,https://amazon.in,https://m.media-amazon.com/images/I/810+g+K7BL._AC_SL1500_.jpg,"{""socket"":""AM5"",""form_factor"":""ATX"",""memory_type"":""DDR5"",""pcie_slots"":2,""m2_slots"":3}",2025-11-30T10:00:00Z
